ElapsedTime_s,Height_km,Latitude_deg,LongitudeE_deg,TotalRadius_km,LatitudeRadius_km,Gravity_ms2,Temperature_K,Pressure_Pa,Density_kgm3,PressureScaleHeight_km,DensityScaleHeight_km,SpeedOfSound_ms,PressureAtSurface_Pa,SigmaLevel,PressureAltitude_km,ReferenceTemperature_K,ReferencePressure_Pa,ReferenceDensity_kgm3,ProfileWeight,LowDensity_kgm3,HighDensity_kgm3,PerturbedDensity_kgm3,DensityPerturbation_pct,DensityStandardDeviation_pct,PerturbedSpeedOfSound_ms,RelativeStepSize,DensityDeviation_pct,LowDensityDeviation_pct,HighDensityDeviation_pct,PerturbedDensityDeviation_pct,EWWind_ms,NSWind_ms,VerticalWind_ms,EWWindPerturbation_ms,NSWindPerturbation_ms,VerticalWindPerturbation_ms,PerturbedEWWind_ms,PerturbedNSWind_ms,PerturbedVerticalWind_ms,EWStandardDeviation_ms,NSStandardDeviation_ms,VerticalStandardDeviation_ms,LongitudeOfTheSun,SubsolarLatitude_deg,SubsolarLongitudeE_deg,LocalSolarTime_hr,SolarZenithAngle_deg,OneWayLightTime_min,OrbitalRadius_AU,SecondsPerSol,TotalNumberDensity_m3,SpecificGasConstant_JkgK,SpecificHeatRatio,AverageMolecularWeight,CompressibilityFactor,Arnd_m3,Armass_pct,Armole_pct,Aramw,CO2nd_m3,CO2mass_pct,CO2mole_pct,CO2amw,COnd_m3,COmass_pct,COmole_pct,COamw,H2nd_m3,H2mass_pct,H2mole_pct,H2amw,N2nd_m3,N2mass_pct,N2mole_pct,N2amw,O2nd_m3,O2mass_pct,O2mole_pct,O2amw,Hend_m3,Hemass_pct,Hemole_pct,Heamw,Hnd_m3,Hmass_pct,Hmole_pct,Hamw,Ond_m3,Omass_pct,Omole_pct,Oamw,H2Ond_m3,H2Omass_pct,H2Omole_pct,H2Oamw,TemperatureDaily_K,PressureDaily_Pa,DensityDaily_kgm3,EWWindDaily_ms,NSWindDaily_ms,TemperatureMin_K,TemperatureMax_K,DensityMin_kgm3,DensityMax_kgm3,PlanetoGraphicHeight_km,PlanetoGraphicLatitude_deg,ReferenceHeight_km,ReferenceRadius_km,GroundTemperature_K,ThermosphereBaseHeight_km,ThermosphereBaseTemperature_K,ExosphericTemperature_K,F1PeakHeight_km,Albedo,HeightOffset_km,LocalHeightOffset_km,DustOpticalDepth,DustColumnArealDensity_kgm2,DustMixingRatio,DustMassDensity_ugm3,DustNumberDensity_m3,IceIsPresent,WavePerturbation_pct
0.0,0.000,22.00,48.00,3393.766,3393.766,3.710,171.3,5.387e+02,1.664e-02,10.459,10.459,210.8,5.186e+02,1.039,-0.398,214.0,6.360e+02,1.550e-02,0.0,1.631e-02,1.697e-02,1.677e-02,0.8,2.00,210.0,0.00,7.4,5.3,9.5,8.2,0.0,0.0,0.000,-1.6,-0.3,0.407,-1.6,-0.3,0.407,2.0,2.0,0.400,172.16,3.29,194.11,2.26,138.17,12.58,1.48,88774.9,2.3089e+23,1.890e+02,1.373e+00,43.404,0.9865,4.2861e+21,1.71,1.86,39.96,2.1887e+23,96.11,94.79,44.01,2.5977e+20,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,7.1436e+21,2.00,3.09,28.02,3.3770e+20,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,7.9371e+16,0.00,0.00,18.02,210.0,5.205e+02,1.311e-02,0.0,0.0,169.7,273.0,8.917e-03,1.801e-02,0.394,22.24,0.394,3393.372,166.3,999.000,0.0,0.0,999.900,0.274,-0.001,0.000,0.300,0.002,0.000,180.231,917907.367,0,0.0
500.0,2.000,22.30,48.50,3395.705,3393.705,3.706,197.7,4.448e+02,1.191e-02,10.452,7.831,224.8,5.186e+02,0.858,1.604,213.8,5.300e+02,1.300e-02,0.0,1.167e-02,1.214e-02,1.200e-02,0.8,2.00,223.9,365.27,-8.4,-10.2,-6.6,-7.7,3.0,3.9,-0.008,-4.5,-1.4,-2.348,-1.5,2.5,-2.356,3.2,3.2,1.598,172.16,3.29,192.08,2.43,136.03,12.58,1.48,88774.9,1.6519e+23,1.890e+02,1.352e+00,43.402,0.9865,3.0665e+21,1.71,1.86,39.96,1.5657e+23,96.11,94.79,44.01,1.8585e+20,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,5.1108e+21,2.00,3.09,28.02,2.4160e+20,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,8.2851e+18,0.00,0.01,18.02,214.5,4.372e+02,1.079e-02,5.5,2.3,195.4,238.1,9.516e-03,1.215e-02,2.406,22.54,2.406,3393.298,165.6,999.000,0.0,0.0,999.900,0.272,-0.001,0.000,0.300,0.002,0.000,128.707,655500.237,99,0.0
1000.0,4.000,22.60,49.00,3397.642,3393.642,3.702,210.5,3.672e+02,9.232e-03,10.442,7.796,231.1,5.204e+02,0.706,3.641,213.4,4.410e+02,1.080e-02,0.0,9.051e-03,9.417e-03,9.092e-03,-1.5,2.00,232.9,383.65,-14.5,-16.2,-12.8,-15.8,10.9,-2.0,0.000,-2.0,0.7,-0.136,8.9,-1.2,-0.136,2.7,2.7,0.824,172.17,3.29,190.05,2.60,133.87,12.58,1.48,88774.9,1.2812e+23,1.890e+02,1.343e+00,43.393,0.9863,2.3778e+21,1.71,1.86,39.96,1.2140e+23,96.10,94.75,44.01,1.4411e+20,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,3.9630e+21,2.00,3.09,28.02,1.8734e+20,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,5.1302e+19,0.02,0.04,18.02,216.3,3.672e+02,8.981e-03,9.9,0.7,208.1,225.8,8.578e-03,9.436e-03,4.418,22.84,4.418,3393.224,164.8,999.000,0.0,0.0,999.900,0.268,-0.001,0.000,0.300,0.002,0.000,99.274,505598.951,99,0.0
1500.0,6.000,22.90,49.50,3399.580,3393.580,3.697,214.8,3.039e+02,7.486e-03,10.756,12.000,233.3,5.267e+02,0.577,5.916,212.4,3.680e+02,9.060e-03,0.0,7.336e-03,7.639e-03,7.566e-03,1.1,2.05,232.0,396.91,-17.4,-19.0,-15.7,-16.5,15.9,-4.4,0.000,1.1,1.7,0.916,16.9,-2.7,0.916,2.6,2.6,0.520,172.17,3.29,188.03,2.76,131.68,12.58,1.48,88774.9,1.0391e+23,1.890e+02,1.340e+00,43.381,0.9860,1.9277e+21,1.71,1.86,39.96,9.8415e+22,96.08,94.71,44.01,1.1683e+20,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,3.2129e+21,2.00,3.09,28.02,1.5188e+20,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,9.0755e+19,0.04,0.09,18.02,215.2,3.066e+02,7.539e-03,14.0,0.2,212.6,217.5,7.476e-03,7.621e-03,6.431,23.14,6.431,3393.149,164.2,999.000,0.0,0.0,999.900,0.265,-0.001,0.000,0.300,0.002,0.000,79.363,404190.661,99,0.0
2000.0,8.000,23.20,50.00,3401.518,3393.518,3.693,210.6,2.521e+02,6.335e-03,10.748,11.978,231.2,5.128e+02,0.492,7.631,209.2,3.060e+02,7.650e-03,0.0,6.201e-03,6.472e-03,6.345e-03,0.2,2.17,231.0,401.00,-17.2,-18.9,-15.4,-17.1,19.0,-4.8,0.000,0.4,0.5,0.125,19.4,-4.3,0.125,2.8,2.8,0.560,172.17,3.28,186.00,2.93,129.48,12.58,1.48,88774.9,8.7928e+22,1.890e+02,1.343e+00,43.388,0.9862,1.6317e+21,1.71,1.86,39.96,8.3297e+22,96.09,94.73,44.01,9.8894e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,2.7196e+21,2.00,3.09,28.02,1.2856e+20,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,5.2154e+19,0.02,0.06,18.02,210.9,2.545e+02,6.385e-03,15.3,0.2,208.7,212.9,6.331e-03,6.440e-03,8.445,23.45,8.445,3393.073,163.6,999.000,0.0,0.0,999.900,0.266,-0.001,0.000,0.300,0.002,0.000,68.841,350606.558,99,0.0
2500.0,10.000,23.50,50.50,3403.455,3393.455,3.689,206.4,2.091e+02,5.360e-03,10.174,11.273,229.2,5.130e+02,0.408,9.129,205.0,2.540e+02,6.470e-03,0.0,5.240e-03,5.483e-03,5.285e-03,-1.4,2.29,230.8,404.20,-17.2,-19.0,-15.3,-18.3,22.5,-5.4,0.000,-1.9,-0.9,-0.350,20.6,-6.3,-0.350,3.0,3.0,0.600,172.18,3.28,183.97,3.10,127.25,12.58,1.48,88774.9,7.4387e+22,1.890e+02,1.346e+00,43.393,0.9863,1.3808e+21,1.71,1.86,39.96,7.0483e+22,96.10,94.75,44.01,8.3687e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,2.3014e+21,2.00,3.09,28.02,1.0879e+20,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,2.9616e+19,0.02,0.04,18.02,206.8,2.113e+02,5.407e-03,16.4,0.1,204.8,208.3,5.360e-03,5.442e-03,10.458,23.75,10.458,3392.996,163.2,999.000,0.0,0.0,999.900,0.262,-0.001,0.000,0.300,0.002,0.000,58.085,295826.719,99,0.0
3000.0,12.000,23.80,51.00,3405.391,3393.391,3.684,202.5,1.716e+02,4.485e-03,10.170,11.260,227.2,5.231e+02,0.328,11.332,201.4,2.090e+02,5.440e-03,0.0,4.379e-03,4.594e-03,4.625e-03,3.1,2.43,223.7,394.88,-17.6,-19.5,-15.6,-15.0,22.1,-6.6,0.000,-2.4,4.8,-0.363,19.6,-1.9,-0.363,3.2,3.2,0.640,172.18,3.28,181.94,3.27,125.02,12.58,1.48,88774.9,6.2237e+22,1.890e+02,1.349e+00,43.396,0.9865,1.1555e+21,1.71,1.86,39.96,5.8977e+22,96.10,94.76,44.01,7.0031e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,1.9259e+21,2.00,3.09,28.02,9.1041e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.6896e+19,0.01,0.03,18.02,202.9,1.736e+02,4.526e-03,15.9,0.1,201.1,204.6,4.484e-03,4.559e-03,12.472,24.05,12.472,3392.919,162.7,999.000,0.0,0.0,999.900,0.255,-0.001,0.000,0.300,0.002,0.000,47.523,242030.261,99,0.0
3500.0,14.000,24.10,51.50,3407.327,3393.327,3.680,198.6,1.409e+02,3.753e-03,10.166,11.248,225.2,5.267e+02,0.267,13.407,197.8,1.730e+02,4.560e-03,0.0,3.659e-03,3.849e-03,3.645e-03,-2.9,2.57,228.5,383.93,-17.7,-19.8,-15.6,-20.1,21.3,-8.0,0.000,0.5,-4.0,0.488,21.8,-12.0,0.488,3.4,3.4,0.680,172.18,3.28,179.91,3.44,122.77,12.58,1.48,88774.9,5.2073e+22,1.890e+02,1.351e+00,43.399,0.9866,9.6697e+20,1.71,1.86,39.96,4.9350e+22,96.10,94.77,44.01,5.8604e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,1.6116e+21,2.00,3.09,28.02,7.6185e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,9.4978e+18,0.01,0.02,18.02,199.1,1.426e+02,3.790e-03,15.5,0.1,197.4,200.9,3.751e-03,3.820e-03,14.486,24.35,14.486,3392.841,162.4,999.000,0.0,0.0,999.900,0.245,-0.001,0.000,0.300,0.002,0.000,39.360,200460.916,99,0.0
4000.0,16.000,24.40,52.00,3409.262,3393.262,3.676,194.7,1.150e+02,3.125e-03,9.686,10.724,223.2,5.303e+02,0.217,14.801,194.6,1.420e+02,3.810e-03,0.0,3.042e-03,3.210e-03,3.190e-03,2.1,2.72,220.9,370.56,-18.0,-20.1,-15.7,-16.3,19.5,-10.1,0.000,-6.7,1.4,-0.348,12.8,-8.7,-0.348,3.6,3.6,0.720,172.19,3.28,177.89,3.61,120.51,12.58,1.48,88774.9,4.3366e+22,1.890e+02,1.354e+00,43.400,0.9867,8.0540e+20,1.71,1.86,39.96,4.1101e+22,96.11,94.78,44.01,4.8812e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,1.3423e+21,2.00,3.10,28.02,6.3456e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,5.2399e+18,0.01,0.01,18.02,195.4,1.166e+02,3.159e-03,14.5,0.2,193.5,197.2,3.124e-03,3.188e-03,16.500,24.65,16.500,3392.762,162.2,999.000,0.0,0.0,999.900,0.240,-0.001,0.000,0.300,0.002,0.000,32.437,165200.437,99,0.0
4500.0,18.000,24.70,52.50,3411.196,3393.196,3.672,190.9,9.349e+01,2.591e-03,9.684,10.723,221.2,5.381e+02,0.174,16.948,191.5,1.160e+02,3.170e-03,0.0,2.519e-03,2.666e-03,2.663e-03,2.7,2.88,218.2,356.34,-18.3,-20.5,-15.9,-16.0,16.9,-12.6,0.000,-2.3,1.7,-0.322,14.6,-10.9,-0.322,3.8,3.8,0.760,172.19,3.28,175.86,3.78,118.25,12.58,1.48,88774.9,3.5957e+22,1.890e+02,1.356e+00,43.401,0.9867,6.6789e+20,1.71,1.86,39.96,3.4080e+22,96.11,94.78,44.01,4.0478e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,1.1131e+21,2.00,3.10,28.02,5.2621e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,2.8145e+18,0.00,0.01,18.02,191.6,9.492e+01,2.621e-03,13.2,0.3,189.6,193.4,2.591e-03,2.650e-03,18.514,24.96,18.514,3392.682,162.2,999.000,0.0,0.0,999.900,0.240,-0.001,0.000,0.300,0.002,0.000,26.386,134383.893,99,0.0
5000.0,20.000,25.00,53.00,3413.129,3393.129,3.667,187.0,7.597e+01,2.150e-03,9.291,10.296,219.1,5.382e+02,0.141,18.191,188.3,9.470e+01,2.630e-03,0.0,2.086e-03,2.215e-03,2.148e-03,-0.1,3.05,219.2,342.83,-18.3,-20.7,-15.8,-18.3,14.2,-14.7,0.000,2.1,2.5,-0.125,16.3,-12.2,-0.125,4.0,4.0,0.800,172.19,3.28,173.83,3.94,115.98,12.57,1.48,88774.9,2.9828e+22,1.890e+02,1.358e+00,43.402,0.9867,5.5409e+20,1.71,1.86,39.96,2.8271e+22,96.11,94.78,44.01,3.3581e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,9.2348e+20,2.00,3.10,28.02,4.3656e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.4690e+18,0.00,0.00,18.02,187.8,7.724e+01,2.176e-03,12.0,0.5,185.7,189.7,2.150e-03,2.203e-03,20.527,25.26,20.528,3392.602,162.2,999.000,0.0,0.0,999.900,0.240,-0.001,0.000,0.300,0.002,0.000,21.768,110865.646,99,0.0
5500.0,22.000,25.30,53.50,3415.062,3393.062,3.663,183.1,6.119e+01,1.768e-03,9.285,10.288,217.0,5.327e+02,0.115,20.092,185.2,7.700e+01,2.180e-03,0.0,1.713e-03,1.825e-03,1.774e-03,0.3,3.23,216.6,330.45,-18.9,-21.4,-16.3,-18.6,10.9,-17.1,0.000,9.4,1.3,0.964,20.3,-15.8,0.964,4.2,4.2,0.840,172.20,3.27,171.80,4.11,113.71,12.57,1.48,88774.9,2.4535e+22,1.890e+02,1.361e+00,43.402,0.9867,4.5581e+20,1.71,1.86,39.96,2.3255e+22,96.11,94.78,44.01,2.7625e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,7.5969e+20,2.00,3.10,28.02,3.5912e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,7.4776e+17,0.00,0.00,18.02,184.2,6.229e+01,1.789e-03,10.0,0.4,182.1,186.2,1.765e-03,1.814e-03,22.541,25.56,22.541,3392.521,162.4,999.000,0.0,0.0,999.900,0.240,-0.001,0.000,0.300,0.002,0.000,17.983,91585.689,99,0.0
6000.0,24.000,25.60,54.00,3416.993,3392.993,3.659,179.2,4.927e+01,1.455e-03,9.278,10.280,214.9,5.193e+02,0.095,21.852,182.5,6.250e+01,1.790e-03,0.0,1.407e-03,1.505e-03,1.427e-03,-1.9,3.42,217.0,319.82,-18.7,-21.4,-15.9,-20.3,7.9,-19.3,0.000,7.1,0.4,0.352,15.0,-18.9,0.352,4.4,4.4,0.880,172.20,3.27,169.78,4.28,111.43,12.57,1.48,88774.9,2.0185e+22,1.890e+02,1.363e+00,43.403,0.9866,3.7503e+20,1.71,1.86,39.96,1.9132e+22,96.11,94.78,44.01,2.2729e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,6.2505e+20,2.00,3.10,28.02,2.9548e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,3.6917e+17,0.00,0.00,18.02,180.6,5.023e+01,1.471e-03,8.0,0.3,178.5,182.8,1.450e-03,1.494e-03,24.554,25.86,24.554,3392.439,162.8,999.000,0.0,0.0,999.900,0.243,-0.001,0.000,0.300,0.002,0.000,15.076,76780.276,99,0.0
6500.0,26.000,25.90,54.50,3418.924,3392.924,3.655,175.6,3.948e+01,1.190e-03,8.884,9.711,212.9,5.384e+02,0.073,23.212,180.0,5.050e+01,1.470e-03,0.0,1.148e-03,1.233e-03,1.172e-03,-1.5,3.62,214.5,304.77,-19.1,-21.9,-16.1,-20.3,3.0,-19.3,0.000,-3.4,0.5,0.853,-0.4,-18.8,0.853,4.6,4.6,0.920,172.20,3.27,167.75,4.45,109.16,12.57,1.48,88774.9,1.6507e+22,1.890e+02,1.366e+00,43.403,0.9866,3.0673e+20,1.71,1.86,39.96,1.5646e+22,96.11,94.78,44.01,1.8590e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,5.1122e+20,2.00,3.10,28.02,2.4167e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.8509e+17,0.00,0.00,18.02,177.1,4.034e+01,1.205e-03,5.7,0.3,174.8,179.3,1.184e-03,1.228e-03,26.567,26.16,26.567,3392.357,163.5,999.000,0.0,0.0,999.900,0.248,-0.001,0.000,0.300,0.002,0.000,11.769,59939.449,99,0.0
7000.0,28.000,26.20,55.00,3420.854,3392.854,3.650,172.1,3.147e+01,9.673e-04,8.879,9.709,211.0,5.819e+02,0.054,25.901,177.5,4.070e+01,1.200e-03,0.0,9.315e-04,1.004e-03,9.409e-04,-2.7,3.83,213.9,287.86,-19.4,-22.4,-16.3,-21.6,-3.8,-16.8,0.000,-5.8,-0.5,-0.048,-9.6,-17.3,-0.048,4.8,4.8,0.960,172.21,3.27,165.72,4.62,106.89,12.57,1.48,88774.9,1.3421e+22,1.890e+02,1.368e+00,43.403,0.9867,2.4940e+20,1.71,1.86,39.96,1.2721e+22,96.11,94.78,44.01,1.5115e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,4.1567e+20,2.00,3.10,28.02,1.9650e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,9.4188e+16,0.00,0.00,18.02,173.5,3.225e+01,9.833e-04,3.2,0.4,170.9,175.8,9.611e-04,1.006e-03,28.580,26.47,28.580,3392.274,164.3,999.000,0.0,0.0,999.900,0.250,-0.001,0.000,0.300,0.002,0.000,8.715,44385.821,99,0.0
7500.0,30.000,26.50,55.50,3422.783,3392.783,3.646,168.7,2.508e+01,7.867e-04,8.540,9.359,209.0,5.678e+02,0.044,26.641,175.0,3.280e+01,9.800e-04,0.0,7.560e-04,8.186e-04,7.639e-04,-2.9,4.06,212.1,275.80,-19.7,-22.9,-16.5,-22.0,-10.1,-13.5,0.000,2.8,-3.1,-0.723,-7.3,-16.6,-0.723,5.0,5.0,1.000,172.21,3.27,163.69,4.79,104.61,12.57,1.48,88774.9,1.0915e+22,1.890e+02,1.370e+00,43.403,0.9867,2.0285e+20,1.71,1.86,39.96,1.0346e+22,96.11,94.78,44.01,1.2294e+19,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,3.3808e+20,2.00,3.10,28.02,1.5982e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,4.6357e+16,0.00,0.00,18.02,170.0,2.579e+01,8.026e-04,1.1,0.6,167.1,172.3,7.806e-04,8.240e-04,30.593,26.77,30.593,3392.190,165.3,999.000,0.0,0.0,999.900,0.250,-0.001,0.000,0.300,0.002,0.000,7.166,36495.119,99,0.0
8000.0,32.000,26.80,56.00,3424.712,3392.712,3.642,165.3,1.982e+01,6.344e-04,8.540,9.351,207.0,5.464e+02,0.036,28.327,172.5,2.630e+01,7.970e-04,0.0,6.082e-04,6.617e-04,6.607e-04,4.1,4.30,202.9,256.87,-20.4,-23.7,-17.0,-17.1,-12.4,-3.6,0.000,8.5,-1.5,-0.662,-3.9,-5.1,-0.662,5.2,5.2,1.040,172.21,3.27,161.66,4.96,102.34,12.57,1.48,88774.9,8.8022e+21,1.890e+02,1.372e+00,43.403,0.9867,1.6360e+20,1.71,1.86,39.96,8.3432e+21,96.11,94.78,44.01,9.9151e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,2.7266e+20,2.00,3.10,28.02,1.2890e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,2.2189e+16,0.00,0.00,18.02,166.4,2.045e+01,6.502e-04,-1.6,0.7,163.4,169.1,6.295e-04,6.697e-04,32.607,27.07,32.607,3392.105,166.5,999.000,0.0,0.0,999.900,0.251,-0.001,0.000,0.300,0.002,0.000,5.910,30099.869,99,0.0
8500.0,34.000,27.10,56.50,3426.641,3392.641,3.638,161.9,1.566e+01,5.116e-04,8.542,9.342,205.1,5.397e+02,0.029,30.238,170.0,2.100e+01,6.470e-04,0.0,4.893e-04,5.349e-04,4.901e-04,-4.2,4.55,209.5,252.01,-20.9,-24.4,-17.3,-24.2,-14.3,6.1,0.000,3.7,-3.3,-1.720,-10.6,2.8,-1.720,5.4,5.4,1.080,172.22,3.27,159.64,5.12,100.08,12.57,1.48,88774.9,7.0983e+21,1.890e+02,1.375e+00,43.403,0.9867,1.3194e+20,1.71,1.86,39.96,6.7280e+21,96.11,94.78,44.01,7.9963e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,2.1990e+20,2.00,3.10,28.02,1.0395e+19,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.0502e+16,0.00,0.00,18.02,162.8,1.622e+01,5.271e-04,-4.3,0.9,159.8,166.0,5.077e-04,5.445e-04,34.620,27.37,34.621,3392.020,167.9,999.000,0.0,0.0,999.900,0.247,-0.001,0.000,0.300,0.002,0.000,4.721,24044.167,99,0.0
9000.0,36.000,27.40,57.00,3428.570,3392.570,3.634,159.0,1.232e+01,4.101e-04,8.265,8.891,203.4,5.260e+02,0.023,31.028,167.5,1.680e+01,5.240e-04,0.0,3.913e-04,4.299e-04,3.538e-04,-13.7,4.82,219.0,254.85,-21.7,-25.3,-18.0,-32.5,-15.6,16.3,0.000,3.2,0.8,-0.137,-12.4,17.1,-0.137,5.6,5.6,1.120,172.22,3.27,157.61,5.29,97.82,12.57,1.48,88774.9,5.6908e+21,1.890e+02,1.377e+00,43.403,0.9866,1.0579e+20,1.71,1.86,39.96,5.3940e+21,96.11,94.78,44.01,6.4113e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,1.7631e+20,2.00,3.10,28.02,8.3347e+18,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,5.3004e+15,0.00,0.00,18.02,159.3,1.280e+01,4.254e-04,-7.4,0.8,156.1,162.7,4.077e-04,4.409e-04,36.635,27.67,36.635,3391.935,169.4,999.000,0.0,0.0,999.900,0.246,-0.001,0.000,0.300,0.002,0.000,3.784,19272.296,99,0.0
9500.0,38.000,27.70,57.50,3430.498,3392.498,3.629,156.5,9.665e+00,3.269e-04,8.272,8.881,201.9,5.224e+02,0.019,33.005,164.8,1.330e+01,4.230e-04,0.0,3.110e-04,3.435e-04,3.364e-04,2.9,5.10,199.0,259.77,-22.7,-26.5,-18.8,-20.5,-16.0,26.7,0.000,5.7,-0.7,-0.935,-10.3,26.1,-0.935,5.8,5.8,1.160,172.22,3.26,155.58,5.46,95.56,12.57,1.48,88774.9,4.5352e+21,1.890e+02,1.378e+00,43.403,0.9866,8.4312e+19,1.71,1.86,39.96,4.2986e+21,96.11,94.78,44.01,5.1098e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,1.4052e+20,2.00,3.10,28.02,6.6427e+18,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,2.9084e+15,0.00,0.00,18.02,155.8,1.007e+01,3.419e-04,-11.0,0.6,152.3,159.3,3.258e-04,3.559e-04,38.649,27.98,38.649,3391.848,171.2,999.000,0.0,0.0,999.900,0.252,-0.001,0.000,0.300,0.002,0.000,2.931,14929.563,99,0.0
10000.0,40.000,28.00,58.00,3432.425,3392.425,3.625,154.1,7.586e+00,2.605e-04,8.026,9.120,200.5,5.246e+02,0.014,34.002,162.4,1.060e+01,3.400e-04,0.0,2.471e-04,2.745e-04,2.873e-04,10.3,5.40,190.9,264.19,-23.4,-27.3,-19.3,-15.5,-16.0,36.7,0.000,-6.9,-1.0,0.486,-22.9,35.7,0.486,6.0,6.0,1.200,172.22,3.26,153.55,5.63,93.31,12.57,1.48,88774.9,3.6140e+21,1.890e+02,1.380e+00,43.403,0.9865,6.7191e+19,1.71,1.86,39.96,3.4254e+21,96.11,94.78,44.01,4.0722e+18,0.07,0.11,28.01,0.0000e+00,0.00,0.00,2.02,1.1198e+20,2.00,3.10,28.02,5.2938e+18,0.11,0.15,32.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,16.00,1.6236e+15,0.00,0.00,18.02,152.4,7.919e+00,2.749e-04,-14.4,0.4,148.5,155.9,2.604e-04,2.877e-04,40.663,28.28,40.664,3391.761,173.1,999.000,0.0,0.0,999.900,0.249,-0.001,0.000,0.300,0.002,0.000,2.220,11308.803,99,0.0
